Product ID,Product Name,Category,Subcategory,Sport,Price,Stock
cb1dad0d-0717-4b47-b104-f7c5f1525077,Tough T-Shirt,Footwear,Soccer Shoes,Running,,126
5ae44257-43a9-4a5b-946e-8226604ff4fe,Performance Shoes,Clothing,Pants,Hiking,37.9,74
84e9b5ff-e89a-406d-b163-8db040af9066,So T-Shirt,Clothing,Pants,Gymnastics,123.08,0
4fc076bf-09d3-4730-b2ef-2d45f86f1d33,Tv Hat,Accessories,Hats,Gymnastics,52.53,146
d8821713-e97a-494e-aef9-3741721e4596,Dog Hat,Footwear,Running Shoes,Yoga,,-90
beb6533a-bca2-41f1-81c7-f10be0467889,Matter Bag,Clothing,Pants,Running,124.92,145
98989ade-d1dd-4656-8590-a11a03cd3231,Show Shoes,Accessories,Bags,Swimming,85.31,165
cccf980d-b6aa-46d2-bdab-0bc2654075ad,Top T-Shirt,Clothing,Pants,Swimming,93.69,187
f45a6a87-36e1-4fc9-9642-20e6cfc2df16,Order T-Shirt,Clothing,Pants,Swimming,124.29,-43
29a9464b-cd02-4ec0-8b2b-ac3c5950d2bd,Cost Hat,Accessories,Socks,Gymnastics,38.14,131
331fcd72-47f5-49ef-b76d-b463b9f15b79,Table T-Shirt,Footwear,Soccer Shoes,Gymnastics,146.39,12
5a3d4eac-1e68-4c1f-b26b-659bf85cfc9e,Simply Bag,Accessories,Hats,Gymnastics,37.61,9
cfc30c95-4d42-4150-a783-643360c3746c,Especially Hat,Footwear,Hiking Boots,Yoga,121.2,46
d3e4df8f-9f74-4716-bfa8-57c8b5f284e0,Computer T-Shirt,Footwear,Running Shoes,Gymnastics,146.46,127
aac41158-0716-41dd-a7dd-f42ddd761afc,What Shoes,Footwear,Soccer Shoes,Running,88.41,113
2f914af5-d2c1-426b-93e1-4526d2e922b3,With Hat,Clothing,Jackets,Gymnastics,83.47,55
13addef2-140d-416e-a966-437363eca19a,Require T-Shirt,Accessories,Hats,Running,,77
1140e8ae-8923-44d6-bffd-d31f91c73e1d,Direction Shoes,Accessories,Socks,Yoga,11.85,93
fc34ed28-73e4-4678-be0d-894c52f29d2c,Open Bag,Accessories,Bags,Yoga,,198
191f3240-cb4c-4d8b-9b97-e907b75d980a,Spring Hat,Clothing,Pants,Hiking,24.7,68
28db5021-e56a-4078-8f7d-511b2b675ae0,Space T-Shirt,Footwear,Hiking Boots,Soccer,60.28,49
0c60a98b-9bba-450a-969d-78309b08492e,Two Shoes,Clothing,Jackets,Swimming,27.04,64
429a8f86-c6b2-4bac-b01a-484ef57b6006,Different Hat,Footwear,Running Shoes,Gymnastics,103.67,136
12c19b82-7e5c-49ac-8f95-b88a89600a04,Adult Shoes,Accessories,Socks,Hiking,22.01,26
3027bdbd-981f-45ed-8c7c-9761a617fe49,Congress Hat,Clothing,T-Shirts,Soccer,50.2,189
3303cc12-a896-4ce0-8132-222a7e192ce3,Near Hat,Clothing,Jackets,Gymnastics,106.56,19
fdf3aece-bd9a-424e-932b-99a54a789a0e,Out Bag,Footwear,Soccer Shoes,Soccer,120.83,35
d88cf5ba-5f69-4b4e-a67c-e9c1166fca8f,Offer Shoes,Clothing,Pants,Swimming,117.5,81
e23b0e07-0035-458b-8a68-38d1cec5aed2,Pressure Shoes,Footwear,Running Shoes,Swimming,106.6,16
e4f44028-4f4f-4f74-a7d3-64c3559ba0b7,Office T-Shirt,Footwear,Running Shoes,Yoga,97.61,108
4dc557e2-94ad-4516-b9e7-2e2acabfcd94,Actually Hat,Accessories,Hats,Gymnastics,16.87,189
12259427-5aa2-4950-a9a0-b95592ecd51d,Get Shoes,Clothing,Jackets,Hiking,25.17,29
c43b5096-d39e-4b11-87ab-46abf685b1f3,Half Hat,Footwear,Hiking Boots,Running,70.49,38
9067f726-4ce6-4c93-99b6-edfad219c778,Church Shoes,Footwear,Running Shoes,Hiking,131.43,85
03b62dc0-b927-4e07-89d1-887e5a23c2f2,Third Shoes,Clothing,Jackets,Hiking,134.89,26
d17d4cc0-e8bb-4f29-98d3-8b06a4545742,Institution Bag,Footwear,Soccer Shoes,Gymnastics,22.69,10
d22428c0-3bc3-421f-ae95-a644022b6290,Law Hat,Clothing,Jackets,Yoga,46.45,200
d00fb068-4b3d-4b2a-b70b-d8a791fd7815,Above Bag,Clothing,T-Shirts,Hiking,23.56,181
744d7325-92a9-4fd2-b0a3-5f752cede02f,Note Hat,Footwear,Running Shoes,Yoga,112.56,163
03814d2b-c6c6-46de-a5dc-21c9114acf8e,Relate Hat,Footwear,Hiking Boots,Swimming,38.19,100
209ae9d1-1744-4ed8-8c2f-ce640b31ec7e,Increase Hat,Footwear,Hiking Boots,Soccer,86.31,30
bbe7dec4-2cdd-4303-9906-3e5b6237e31e,Discussion T-Shirt,Clothing,T-Shirts,Hiking,137.93,74
07a1cfb2-1b85-481d-8c49-8ceaa6a1e781,Tree Hat,Clothing,Jackets,Soccer,116.95,170
d0fce12b-67c6-42b2-a4fe-79c20a77e6a1,Fear Hat,Clothing,T-Shirts,Swimming,48.5,97
06bba00e-615a-4c4a-979d-92bc2bd11b15,Religious Bag,Clothing,T-Shirts,Soccer,33.34,174
